year,glacier_area_percent,t2m,tp,sf
2023,5.2936553955078125,268.7935,0.0022604526,0.0006683316
2023,5.307769775390625,268.7935,0.0022604526,0.0006683316
2024,5.1532745361328125,269.2621,0.0050302777,0.001574065
2024,6.4788818359375,269.2621,0.0050302777,0.001574065
2024,6.775665283203125,269.2621,0.0050302777,0.001574065
2024,6.775665283203125,269.2621,0.0050302777,0.001574065
2024,4.822540283203125,269.2621,0.0050302777,0.001574065
2024,12.005233764648438,269.2621,0.0050302777,0.001574065
2024,11.635971069335938,269.2621,0.0050302777,0.001574065
2024,7.5439453125,269.2621,0.0050302777,0.001574065
2024,29.303741455078125,269.2621,0.0050302777,0.001574065
2024,13.091659545898438,269.2621,0.0050302777,0.001574065
2024,13.278579711914062,269.2621,0.0050302777,0.001574065
2024,8.440017700195312,269.2621,0.0050302777,0.001574065
2024,8.510208129882812,269.2621,0.0050302777,0.001574065
2024,18.92051696777344,269.2621,0.0050302777,0.001574065
2024,17.091751098632812,269.2621,0.0050302777,0.001574065
2024,8.158493041992188,269.2621,0.0050302777,0.001574065
2024,3.919219970703125,269.2621,0.0050302777,0.001574065
2024,19.652175903320312,269.2621,0.0050302777,0.001574065
2024,27.0111083984375,269.2621,0.0050302777,0.001574065
2024,13.63983154296875,269.2621,0.0050302777,0.001574065
2024,15.482330322265623,269.2621,0.0050302777,0.001574065
2024,30.09033203125,269.2621,0.0050302777,0.001574065
2024,26.59530639648437,269.2621,0.0050302777,0.001574065
2024,18.27239990234375,269.2621,0.0050302777,0.001574065
2024,10.979461669921877,269.2621,0.0050302777,0.001574065
2024,9.818649291992188,269.2621,0.0050302777,0.001574065
2024,6.5876007080078125,269.2621,0.0050302777,0.001574065
2024,4.477691650390625,269.2621,0.0050302777,0.001574065
2024,3.7509918212890634,269.2621,0.0050302777,0.001574065
2025,4.6955108642578125,263.49362,0.002128029,0.0013376317
2025,4.1622161865234375,263.49362,0.002128029,0.0013376317
2025,5.1883697509765625,263.49362,0.002128029,0.0013376317
2025,10.78948974609375,263.49362,0.002128029,0.0013376317
2025,8.664321899414062,263.49362,0.002128029,0.0013376317
2025,7.252120971679687,263.49362,0.002128029,0.0013376317
2025,25.188064575195312,263.49362,0.002128029,0.0013376317
2025,37.21046447753906,263.49362,0.002128029,0.0013376317
